brand,cashback,offer,details,url,date_time
"ALWAYS®","50¢","50¢ OFF","ONE Always® Pad (excludes trial/travel size)","",2017-04-29 00:34:38
"Sears","","SPRING BLACK FRIDAY","Discounts from Lawn & Garden, Tools, Outdoor and More.","",2017-04-29 00:34:38
"Ralph Lauren","40%","NOW EXTENDED! UP TO 40% OFF + EXTRA 15% OFF ALL SALE STYLES","Click through for code","",2017-04-29 00:34:39
"Intermix","","FREE SHIPPING ON FULL PRICED STYLES","Click through for code","",2017-04-29 00:34:39
"Biotrue® Solution","","TAKE THE BIOTRUE CHALLENGE","Get your special offer and feel the difference","",2017-04-29 00:34:39
"Newegg","10%","10% OFF OR MORE W/ TODAY'S NEWEGG PROMO CODES","Shop Today!","",2017-04-29 00:34:39
"Free Prescription Discount","13.00","*13.00 OFF!","Your prescriptions at most pharmacies","",2017-04-29 00:34:39
"BOOST®","$3.00","SAVE $3.00","on any TWO (2) multipacks of BOOST® Nutritional Drinks","",2017-04-29 00:34:39
"Fancy Feast®","$1.00","SAVE $1.00","on one (1) package of Purina® Fancy Feast® Cat Treats, any variety","",2017-04-29 00:34:39
"CREST®","50¢","50¢ OFF","ONE Crest® 3DWhite™ Toothpaste 3.5oz+ (excludes Cavity Protection, Tartar Protection, Baking Soda and trial/ travel size)","",2017-04-29 00:34:40
"TIDE®","65¢","65¢ OFF","ONE Tide® To Go Stain Remover Pen (excludes trial/travel size)","",2017-04-29 00:34:40
"TAMPAX®","75¢","75¢ OFF","ONE Tampax® Radiant Tampon Product 16 ct or larger (excludes trial/travel size)","",2017-04-29 00:34:40
"CASCADE®","50¢","50¢ OFF","ONE Cascade® Dishwasher Cleaner (excludes trial/travel size)","",2017-04-29 00:34:40
"Carr’s®","$1.00","SAVE $1.00","on any ONE Carr’s® Crackers","",2017-04-29 00:34:40
"Scoop Away®","$1.00","SAVE $1.00","on any ONE (1) Scoop Away® Cat Litter, any variety and size","",2017-04-29 00:34:40
"ALWAYS®","75¢","75¢ OFF","ONE Always® Infinity Pad (excludes trial/travel size)","",2017-04-29 00:34:41
"WOOLITE®","$1.00","$1.00 OFF","any ONE (1) WOOLITE® Detergent (50oz. or larger)","",2017-04-29 00:34:41
"Giovanni 2chic","$2.00","SAVE $2.00","on any ONE (1) Giovanni 2chic Hair Care Product (excluding 1.5oz & 2oz Travel & 24oz Value Size Items)","",2017-04-29 00:34:41
"L'Oreal Paris","$2.00","SAVE $2.00","on ANY ONE (1) L'Oreal Paris Skin Care product (excludes trial size)","",2017-04-29 00:34:41
"Juicy Juice® Splashers®","$1.00","SAVE $1.00","on any ONE (1) carton of Juicy Juice® Splashers® (Available at Walmart)","",2017-04-29 00:34:41
"V&V Supremo®","$1.00","SAVE $1.00","on any ONE (1) V&V Supremo® Shredded Cheese (7.06 oz.)","",2017-04-29 00:34:41
"PURELL™","$0.75","SAVE $0.75","off ONE 12 oz bottle of PURELL™ Soap or ONE 8oz bottle Hand Sanitizer or larger","",2017-04-29 00:34:41
"HORMEL® Brand","$0.50","SAVE $0.50","on the purchase of any one (1) HORMEL® REV® product","",2017-04-29 00:34:42
"Carol's Daughter","$3.00","$3.00 OFF","on any ONE (1) Carol’s Daughter Haircare Product (Excludes all 2.0oz trial sizes)","",2017-04-29 00:34:42
"HUGGIES®","$1.50","GET $1.50 OFF","any ONE (1) package of HUGGIES® LITTLE SWIMMERS® Disposable Swimpants (10 ct. or larger)","",2017-04-29 00:34:42
"Excedrin","$3.00","SAVE $3.00","on any one (1) 200ct.+ Excedrin® products","",2017-04-29 00:34:42
"ORAL-B®","50¢","50¢ OFF","ONE Oral-B® Adult Pro-Health™ Toothbrush (excludes Healthy Clean and trial/travel size)","",2017-04-29 00:34:42
"alli","$5.00","$5.00 OFF","on ONE (1) alli® 120ct Refill Pack","",2017-04-29 00:34:42
"PAMPERS®","$1.50","$1.50 OFF","ONE Pampers® Splashers Swim Diapers (excludes trial/travel size)","",2017-04-29 00:34:43
"Purina® Pro Plan®","$5.00","SAVE $5.00","on one (1) bag of Purina® Pro Plan® brand dry Cat Food, any size, any variety. Available only at Pet Specialty Retailers","",2017-04-29 00:34:43
"L'Oreal Paris","$2.00","SAVE $2.00","on ANY ONE (1) L'Oreal Paris Cosmetic Face product (excluding Magic Perfecting Base 0.17 FL oz. mini size)","",2017-04-29 00:34:43
"CREST®","75¢","75¢ OFF","ONE Crest® 3D Whitening Mouthwash 237ml or larger (excludes trial/travel size)","",2017-04-29 00:34:43
"ARM & HAMMER™","$1.00","SAVE $1.00","on ONE (1) ARM & HAMMER™ In-Wash Freshness Booster","",2017-04-29 00:34:43
"ORAL-B®","50¢","50¢ OFF","ONE Oral-B® Adult 3DWhite™ Toothbrush (excludes Healthy Clean and trial/travel size)","",2017-04-29 00:34:43
"VICKS®","$1.00","$1.00 OFF","ONE Vicks® VapoRub™ 1.76oz (50g) or 3.53oz (100g) (excludes trial/travel size)","",2017-04-29 00:34:43
"Cascadian Farm","$1.00","SAVE $1.00 ON TWO","when you buy TWO PACKAGES any flavor/variety Cascadian Farm™ Cereal or Granola","",2017-04-29 00:34:44
"CASCADE®","50¢","50¢ OFF","ONE Cascade® Rinse Aid Product (excludes trial/travel size)","",2017-04-29 00:34:44
"FLONASE®","$4.00","SAVE $4.00","on any FLONASE® 120ct spray or larger","",2017-04-29 00:34:44
"Fresh Step®","$1.50","SAVE $1.50","on any ONE (1) Fresh Step® Lightweight Clumping Litter","",2017-04-29 00:34:44
"Hidden Valley® Simply Ranch","75¢","SAVE 75¢","on the purchase of ONE (1) Hidden Valley® Simply Ranch dressing (Redeemable at Walmart)","",2017-04-29 00:34:44
"OLAY® BODY","50¢","50¢ OFF","ONE Olay® Hand & Body Lotion (excludes In-Shower Body Lotion and trial/travel size)","",2017-04-29 00:34:44
"OLAY®, OLD SPICE® & IVORY®","$2.00","$2.00 OFF","ONE Olay®, Ivory® or Old Spice® DUO DUAL-SIDED BODY CLEANSER (excludes trial/travel size)","",2017-04-29 00:34:44
"Claritin®","$3.00","SAVE $3.00","on any Non Drowsy Children's Claritin® Syrup (4oz or larger)","",2017-04-29 00:34:44
"Claritin®","$4.00","SAVE $4.00","on any Non Drowsy Claritin® Allergy Product (30ct or larger)","",2017-04-29 00:34:45
"FLONASE®","$2.00","SAVE $2.00","on 60 Spray FLONASE® or Children’s FLONASE® or larger","",2017-04-29 00:34:45
"LYSOL®","$0.75","$0.75 OFF","any ONE (1) Lysol® Automatic Toilet Bowl Cleaner (Available at Walmart)","",2017-04-29 00:34:45
"Claritin®","$2.00","SAVE $2.00","on Non Drowsy Claritin® Reditabs® (10ct)","",2017-04-29 00:34:45
"ALWAYS®","50¢","50¢ OFF","ONE Always® Wipes (excludes trial/travel size)","",2017-04-29 00:34:45
"Annie's","50¢","SAVE 50¢ ON ONE","when you buy ONE PACKAGE of any Annie's™ Organic Yogurt","",2017-04-29 00:34:45
"PediaSure®","$2.00","SAVE $2.00","on any TWO (2) PediaSure® products","",2017-04-29 00:34:45
"Earth Balance","$1.00","SAVE $1.00","on any ONE (1) Earth Balance® Product (Available at Walmart)","",2017-04-29 00:34:46
"Annie's","50¢","SAVE 50¢ ON ONE","when you buy ONE CARTON of any Annie's™ Organic Soup","",2017-04-29 00:34:46
"CREST®","$2.00","$2.00 OFF","ONE Crest® Pro-Health™ [HD] OR 3DWhite™ Brilliance 2-Step System (excludes trial/travel size)","",2017-04-29 00:34:46
"Zantac®","$5.00","SAVE $5.00","on any ONE (1) Zantac® 50ct+ or DUO Fusion™ 55ct product (Redeemable at CVS)","",2017-04-29 00:34:46
"FIXODENT®","$1.00","$1.00 OFF","ONE Fixodent® Adhesive 2oz or larger (excludes trial/travel size)","",2017-04-29 00:34:46
"Amopé GelActiv™","$5.00","$5.00 OFF","any ONE (1) Amopé GelActiv™ Insole","",2017-04-29 00:34:46
